"Nombre del conjunto de anuncios","Nombre del anuncio","Nombre de la campaña",Día,Alcance,Impresiones,Frecuencia,Divisa,"Importe gastado (CLP)","Configuración de atribución","Clics en el enlace","CTR (todos)","CPC (todos)","CPM (costo por mil impresiones)","Artículos agregados al carrito","Costo por artículo agregado al carrito","Reproducciones de video de 3 segundos","Reproducciones de video hasta el 25%","Reproducciones de video hasta el 50%","Reproducciones de video hasta el 75%","Reproducciones de video hasta el 95%","Reproducciones de video hasta el 100%","Inicio del informe","Fin del informe"
"publico advantage","Video explicando servicio corto","primera campaña clientes potenciales",2025-06-02,339,373,1.10029499,CLP,793,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",12,6.43431635,33.04166667,2126.00536193,,,136,96,72,58,23,22,2025-01-01,2025-06-02
"publico advantage","Video parejas amor","primera campaña clientes potenciales",2025-06-02,6,6,1,CLP,12,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",,,,2000,,,2,,,,,,2025-01-01,2025-06-02
"publico advantage","Video parejas dcto","primera campaña clientes potenciales",2025-06-02,102,119,1.16666667,CLP,278,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",2,5.88235294,39.71428571,2336.13445378,,,38,4,2,,,,2025-01-01,2025-06-02
"publico pucon","Video explicando servicio corto","primera campaña clientes potenciales",2025-06-02,2,2,1,CLP,1,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",,,,500,,,1,1,1,1,,,2025-01-01,2025-06-02
"publico advantage","Video explicando servicio corto","primera campaña clientes potenciales",2025-06-01,1643,1755,1.06816799,CLP,1865,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",42,4.9002849,21.68604651,1062.67806268,,,600,462,349,223,134,121,2025-01-01,2025-06-02
"publico advantage","Video parejas amor","primera campaña clientes potenciales",2025-06-01,40,49,1.225,CLP,125,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",,2.04081633,125,2551.02040816,,,20,3,1,,,,2025-01-01,2025-06-02
"publico advantage","Video parejas dcto","primera campaña clientes potenciales",2025-06-01,1,1,1,CLP,1,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",,,,1000,,,,,,,,,2025-01-01,2025-06-02
"publico pucon","Video explicando servicio corto","primera campaña clientes potenciales",2025-06-01,5,5,1,CLP,6,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",,,,1200,,,3,3,,,,,2025-01-01,2025-06-02
"publico advantage","Video explicando servicio corto","primera campaña clientes potenciales",2025-05-31,1677,1827,1.08944544,CLP,2511,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",38,5.09031199,27,1374.38423645,,,672,483,372,215,117,106,2025-01-01,2025-06-02
"publico pucon","Video explicando servicio corto","primera campaña clientes potenciales",2025-05-31,5,5,1,CLP,9,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",,,,1800,,,,,,,,,2025-01-01,2025-06-02
"publico advantage","Video explicando servicio corto","primera campaña clientes potenciales",2025-05-30,1247,1360,1.09061748,CLP,2174,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",33,4.48529412,35.63934426,1598.52941176,,,459,335,253,158,76,63,2025-01-01,2025-06-02
