Fecha,Descripción,Monto,Categoría_2,Categoría 1,País,Monto (USD),Cuotas
2025-01-13,COMPRA IMPORTADORA  CL,10380.0,Importaciones,Sin categoría,,,
2025-01-13,COMPRA SUPERMERCADO CL,24190.0,Supermercado,Sin categoría,,,
2025-01-13,COMPRA SUPERMERCADO CL,5250.0,Supermercado,Sin categoría,,,
2025-01-13,COMPRA SUPERMERCADO CL,3500.0,Supermercado,Sin categoría,,,
2025-01-13,COMPRA MERPAGO*MERPAGO,10800.0,Pagos Digitales,Sin categoría,,,
2025-01-14,COMPRA LIBRERIA VER CL,1850.0,Otros,Sin categoría,,,
2025-01-14,COMPRA IMPORTADORA  CL,7400.0,Importaciones,Sin categoría,,,
2025-01-17,COMPRA SUPERMERCADO CL,2850.0,Supermercado,Sin categoría,,,
2025-01-17,TEF BANCOESTADO A INOSTROZA CANALES,200000.0,Mano obra HotBoat daniel,Sin categoría,,,
2025-01-20,COMPRA SUPERMERCADO CL,3000.0,Supermercado,Sin categoría,,,
2025-01-20,COMPRA SUPERMERCADO CL,9248.0,Supermercado,Sin categoría,,,
2025-01-20,COMPRA LIBRERIA VER CL,13600.0,Otros,Sin categoría,,,
2025-01-21,COMPRA SUPERMERCADO CL,68181.0,Supermercado,Sin categoría,,,
2025-01-21,COMPRA FERRETERIA E CL,2200.0,Ferretería,Sin categoría,,,
2025-01-21,COMPRA COPEC ASISTI CL,66857.0,Combustible,Sin categoría,,,
2025-01-21,COMPRA FERRETERIA E CL,56930.0,Ferretería,Sin categoría,,,
2025-01-21,COMPRA FERRETERIA E CL,1780.0,Ferretería,Sin categoría,,,
2025-01-22,COMPRA SODIMAC VILL CL,17870.0,Ferretería,Sin categoría,,,
2025-01-22,COMPRA FERRETERIA F CL,12250.0,Ferretería,Sin categoría,,,
2025-01-22,WEB MERPAGO*QUALITYRUB,177705.0,Pagos Digitales,Sin categoría,,,
2025-01-22,TEF BANCOESTADO A OCAMPO BUENO CARL,30000.0,Sin categoría,Sin categoría,,,
2025-01-23,COMPRA FERRETERIA E CL,2990.0,Ferretería,Sin categoría,,,
2025-01-23,COMPRA SUPERMERCADO CL,21100.0,Supermercado,Sin categoría,,,
2025-01-24,COMPRA TUU*TRANSPOR CL,6500.0,Sin categoría,Sin categoría,,,
2025-01-27,COMPRA SUPERMERCADO CL,3450.0,Supermercado,Sin categoría,,,
2025-01-27,COMPRA AGROFOOD     CL,5000.0,Sin categoría,Sin categoría,,,
2025-01-27,COMPRA FERRETERIA N CL,7500.0,Ferretería,Sin categoría,,,
2025-01-27,TEF BANCOESTADO A INOSTROZA CANALES,20000.0,Mano obra HotBoat daniel,Sin categoría,,,
2025-01-27,COMPRA SUPERMERCADO CL,5950.0,Supermercado,Sin categoría,,,
2025-01-27,COMPRA SUPERMERCADO CL,1900.0,Supermercado,Sin categoría,,,
2025-01-27,COMPRA SUPERMERCADO CL,7317.0,Supermercado,Sin categoría,,,
2025-01-28,COMPRA MP     *FERR CL,92000.0,Sin categoría,Sin categoría,,,
2025-01-29,COMPRA SODIMAC VILL CL,144440.0,Ferretería,Sin categoría,,,
2025-01-29,COMPRA SUPERMERCADO CL,10720.0,Supermercado,Sin categoría,,,
